# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-Q4_K_M.gguf
file size bytes: 17772537440
alignment: 32
data section starts at byte: 10995296
total tensors: 866
total tensor bytes: 17761542144  (16.542 GiB)
header+index bytes (file - tensor bytes): 10995296

bytes per ggml type:
  Q4_K       tensors=  249 bytes=   10317496320 (   9.609 GiB,  58.1%)
  Q6_K       tensors=   97 bytes=    5894246400 (   5.489 GiB,  33.2%)
  Q8_0       tensors=   24 bytes=     802160640 (   0.747 GiB,   4.5%)
  Q5_K       tensors=   32 bytes=     403701760 (   0.376 GiB,   2.3%)
  Q4_0       tensors=    8 bytes=     238878720 (   0.222 GiB,   1.3%)
  F32        tensors=  456 bytes=     105058304 (   0.098 GiB,   0.6%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769121376 max_end=2038802912 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.40.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=11603357536 size=73113600
    blk.40.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=11676471136 size=50135040
    blk.40.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=11726606176 size=50135040
    blk.40.post_attention_norm.weight        F32      shape=[5120] off=11776741216 size=20480
    blk.40.ssm_a                             F32      shape=[48] off=11776761696 size=192
    blk.40.ssm_alpha.weight                  F32      shape=[48, 5120] off=11776761888 size=983040
    blk.40.ssm_beta.weight                   F32      shape=[48, 5120] off=11777744928 size=983040
    blk.40.ssm_conv1d.weight                 F32      shape=[10240, 4] off=11778727968 size=163840
    blk.40.ssm_dt.bias                       F32      shape=[48] off=11778891808 size=192
    blk.40.ssm_norm.weight                   F32      shape=[128] off=11778892000 size=512
    blk.40.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=11778892512 size=17694720
layer 41: tensors=14 min_offset=11796587232 max_end=12027561568 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.41.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=11796587232 size=17694720
    blk.41.attn_norm.weight                  F32      shape=[5120] off=11814281952 size=20480
    blk.41.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=11814302432 size=43008000
    blk.41.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=11857310432 size=50135040
    blk.41.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=11907445472 size=50135040
    blk.41.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=11957580512 size=50135040
    blk.41.post_attention_norm.weight        F32      shape=[5120] off=12007715552 size=20480
    blk.41.ssm_a                             F32      shape=[48] off=12007736032 size=192
    blk.41.ssm_alpha.weight                  F32      shape=[48, 5120] off=12007736224 size=983040
    blk.41.ssm_beta.weight                   F32      shape=[48, 5120] off=12008719264 size=983040
    blk.41.ssm_conv1d.weight                 F32      shape=[10240, 4] off=12009702304 size=163840
    blk.41.ssm_dt.bias                       F32      shape=[48] off=12009866144 size=192
    blk.41.ssm_norm.weight                   F32      shape=[128] off=12009866336 size=512
    blk.41.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=12009866848 size=17694720
layer 42: tensors=14 min_offset=12027561568 max_end=12274264544 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.42.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=12027561568 size=17694720
    blk.42.attn_norm.weight                  F32      shape=[5120] off=12045256288 size=20480
    blk.42.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=12045276768 size=43008000
    blk.42.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=12088284768 size=50135040
    blk.42.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=12138419808 size=50135040
    blk.42.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=12188554848 size=50135040
    blk.42.post_attention_norm.weight        F32      shape=[5120] off=12238689888 size=20480
    blk.42.ssm_a                             F32      shape=[48] off=12238710368 size=192
    blk.42.ssm_alpha.weight                  F32      shape=[48, 5120] off=12238710560 size=983040
    blk.42.ssm_beta.weight                   F32      shape=[48, 5120] off=12239693600 size=983040
    blk.42.ssm_conv1d.weight                 F32      shape=[10240, 4] off=12240676640 size=163840
    blk.42.ssm_dt.bias                       F32      shape=[48] off=12240840480 size=192
    blk.42.ssm_norm.weight                   F32      shape=[128] off=12240840672 size=512
    blk.42.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=12240841184 size=33423360
layer 43: tensors=11 min_offset=12274264544 max_end=12528832992 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.43.attn_k.weight                     Q5_K     shape=[1024, 5120] off=12274264544 size=3604480
    blk.43.attn_k_norm.weight                F32      shape=[256] off=12277869024 size=1024
    blk.43.attn_norm.weight                  F32      shape=[5120] off=12277870048 size=20480
    blk.43.attn_output.weight                Q5_K     shape=[5120, 6144] off=12277890528 size=21626880
    blk.43.attn_q.weight                     Q6_K     shape=[12288, 5120] off=12299517408 size=51609600
    blk.43.attn_q_norm.weight                F32      shape=[256] off=12351127008 size=1024
    blk.43.attn_v.weight                     Q6_K     shape=[1024, 5120] off=12351128032 size=4300800
    blk.43.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=12355428832 size=73113600
    blk.43.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=12428542432 size=50135040
    blk.43.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=12478677472 size=50135040
    blk.43.post_attention_norm.weight        F32      shape=[5120] off=12528812512 size=20480
layer 44: tensors=14 min_offset=12528832992 max_end=12759807328 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.44.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=12528832992 size=17694720
    blk.44.attn_norm.weight                  F32      shape=[5120] off=12546527712 size=20480
    blk.44.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=12546548192 size=43008000
    blk.44.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=12589556192 size=50135040
    blk.44.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=12639691232 size=50135040
    blk.44.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=12689826272 size=50135040
    blk.44.post_attention_norm.weight        F32      shape=[5120] off=12739961312 size=20480
    blk.44.ssm_a                             F32      shape=[48] off=12739981792 size=192
    blk.44.ssm_alpha.weight                  F32      shape=[48, 5120] off=12739981984 size=983040
    blk.44.ssm_beta.weight                   F32      shape=[48, 5120] off=12740965024 size=983040
    blk.44.ssm_conv1d.weight                 F32      shape=[10240, 4] off=12741948064 size=163840
    blk.44.ssm_dt.bias                       F32      shape=[48] off=12742111904 size=192
    blk.44.ssm_norm.weight                   F32      shape=[128] off=12742112096 size=512
    blk.44.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=12742112608 size=17694720
layer 45: tensors=14 min_offset=12759807328 max_end=12990781664 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.45.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=12759807328 size=17694720
    blk.45.attn_norm.weight                  F32      shape=[5120] off=12777502048 size=20480
    blk.45.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=12777522528 size=43008000
    blk.45.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=12820530528 size=50135040
    blk.45.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=12870665568 size=50135040
    blk.45.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=12920800608 size=50135040
    blk.45.post_attention_norm.weight        F32      shape=[5120] off=12970935648 size=20480
    blk.45.ssm_a                             F32      shape=[48] off=12970956128 size=192
    blk.45.ssm_alpha.weight                  F32      shape=[48, 5120] off=12970956320 size=983040
    blk.45.ssm_beta.weight                   F32      shape=[48, 5120] off=12971939360 size=983040
    blk.45.ssm_conv1d.weight                 F32      shape=[10240, 4] off=12972922400 size=163840
    blk.45.ssm_dt.bias                       F32      shape=[48] off=12973086240 size=192
    blk.45.ssm_norm.weight                   F32      shape=[128] off=12973086432 size=512
    blk.45.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=12973086944 size=17694720
layer 46: tensors=14 min_offset=12990781664 max_end=13260463200 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.46.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=12990781664 size=17694720
    blk.46.attn_norm.weight                  F32      shape=[5120] off=13008476384 size=20480
    blk.46.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=13008496864 size=43008000
    blk.46.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=13051504864 size=73113600
    blk.46.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=13124618464 size=50135040
    blk.46.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=13174753504 size=50135040
    blk.46.post_attention_norm.weight        F32      shape=[5120] off=13224888544 size=20480
    blk.46.ssm_a                             F32      shape=[48] off=13224909024 size=192
    blk.46.ssm_alpha.weight                  F32      shape=[48, 5120] off=13224909216 size=983040
    blk.46.ssm_beta.weight                   F32      shape=[48, 5120] off=13225892256 size=983040
    blk.46.ssm_conv1d.weight                 F32      shape=[10240, 4] off=13226875296 size=163840
    blk.46.ssm_dt.bias                       F32      shape=[48] off=13227039136 size=192
    blk.46.ssm_norm.weight                   F32      shape=[128] off=13227039328 size=512
    blk.46.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=13227039840 size=33423360
layer 47: tensors=11 min_offset=13260463200 max_end=13474481248 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.47.attn_k.weight                     Q5_K     shape=[1024, 5120] off=13260463200 size=3604480
    blk.47.attn_k_norm.weight                F32      shape=[256] off=13264067680 size=1024
    blk.47.attn_norm.weight                  F32      shape=[5120] off=13264068704 size=20480
    blk.47.attn_output.weight                Q5_K     shape=[5120, 6144] off=13264089184 size=21626880
    blk.47.attn_q.weight                     Q4_K     shape=[12288, 5120] off=13285716064 size=35389440
    blk.47.attn_q_norm.weight                F32      shape=[256] off=13321105504 size=1024
    blk.47.attn_v.weight                     Q4_K     shape=[1024, 5120] off=13321106528 size=2949120
    blk.47.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=13324055648 size=50135040
    blk.47.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=13374190688 size=50135040
    blk.47.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=13424325728 size=50135040
    blk.47.post_attention_norm.weight        F32      shape=[5120] off=13474460768 size=20480
layer 48: tensors=14 min_offset=13474481248 max_end=13705455584 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.48.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=13474481248 size=17694720
    blk.48.attn_norm.weight                  F32      shape=[5120] off=13492175968 size=20480
    blk.48.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=13492196448 size=43008000
    blk.48.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=13535204448 size=50135040
    blk.48.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=13585339488 size=50135040
    blk.48.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=13635474528 size=50135040
    blk.48.post_attention_norm.weight        F32      shape=[5120] off=13685609568 size=20480
    blk.48.ssm_a                             F32      shape=[48] off=13685630048 size=192
    blk.48.ssm_alpha.weight                  F32      shape=[48, 5120] off=13685630240 size=983040
    blk.48.ssm_beta.weight                   F32      shape=[48, 5120] off=13686613280 size=983040
    blk.48.ssm_conv1d.weight                 F32      shape=[10240, 4] off=13687596320 size=163840
    blk.48.ssm_dt.bias                       F32      shape=[48] off=13687760160 size=192
    blk.48.ssm_norm.weight                   F32      shape=[128] off=13687760352 size=512
    blk.48.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=13687760864 size=17694720
layer 49: tensors=14 min_offset=13705455584 max_end=13959408480 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.49.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=13705455584 size=17694720
    blk.49.attn_norm.weight                  F32      shape=[5120] off=13723150304 size=20480
    blk.49.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=13723170784 size=43008000
    blk.49.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=13766178784 size=73113600
    blk.49.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=13839292384 size=50135040
    blk.49.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=13889427424 size=50135040
    blk.49.post_attention_norm.weight        F32      shape=[5120] off=13939562464 size=20480
    blk.49.ssm_a                             F32      shape=[48] off=13939582944 size=192
    blk.49.ssm_alpha.weight                  F32      shape=[48, 5120] off=13939583136 size=983040
    blk.49.ssm_beta.weight                   F32      shape=[48, 5120] off=13940566176 size=983040
    blk.49.ssm_conv1d.weight                 F32      shape=[10240, 4] off=13941549216 size=163840
    blk.49.ssm_dt.bias                       F32      shape=[48] off=13941713056 size=192
    blk.49.ssm_norm.weight                   F32      shape=[128] off=13941713248 size=512
    blk.49.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=13941713760 size=17694720
layer 50: tensors=14 min_offset=13959408480 max_end=14206111456 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.50.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=13959408480 size=17694720
    blk.50.attn_norm.weight                  F32      shape=[5120] off=13977103200 size=20480
    blk.50.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=13977123680 size=43008000
    blk.50.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=14020131680 size=50135040
    blk.50.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=14070266720 size=50135040
    blk.50.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=14120401760 size=50135040
    blk.50.post_attention_norm.weight        F32      shape=[5120] off=14170536800 size=20480
    blk.50.ssm_a                             F32      shape=[48] off=14170557280 size=192
    blk.50.ssm_alpha.weight                  F32      shape=[48, 5120] off=14170557472 size=983040
    blk.50.ssm_beta.weight                   F32      shape=[48, 5120] off=14171540512 size=983040
    blk.50.ssm_conv1d.weight                 F32      shape=[10240, 4] off=14172523552 size=163840
    blk.50.ssm_dt.bias                       F32      shape=[48] off=14172687392 size=192
    blk.50.ssm_norm.weight                   F32      shape=[128] off=14172687584 size=512
    blk.50.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=14172688096 size=33423360
layer 51: tensors=11 min_offset=14206111456 max_end=14420129504 sum_sizes=214018048 span=214018048 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.51.attn_k.weight                     Q5_K     shape=[1024, 5120] off=14206111456 size=3604480
    blk.51.attn_k_norm.weight                F32      shape=[256] off=14209715936 size=1024
    blk.51.attn_norm.weight                  F32      shape=[5120] off=14209716960 size=20480
    blk.51.attn_output.weight                Q5_K     shape=[5120, 6144] off=14209737440 size=21626880
    blk.51.attn_q.weight                     Q4_K     shape=[12288, 5120] off=14231364320 size=35389440
    blk.51.attn_q_norm.weight                F32      shape=[256] off=14266753760 size=1024
    blk.51.attn_v.weight                     Q4_K     shape=[1024, 5120] off=14266754784 size=2949120
    blk.51.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=14269703904 size=50135040
    blk.51.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=14319838944 size=50135040
    blk.51.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=14369973984 size=50135040
    blk.51.post_attention_norm.weight        F32      shape=[5120] off=14420109024 size=20480
layer 52: tensors=14 min_offset=14420129504 max_end=14674082400 sum_sizes=253952896 span=253952896 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.52.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=14420129504 size=17694720
    blk.52.attn_norm.weight                  F32      shape=[5120] off=14437824224 size=20480
    blk.52.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=14437844704 size=43008000
    blk.52.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=14480852704 size=73113600
    blk.52.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=14553966304 size=50135040
    blk.52.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=14604101344 size=50135040
    blk.52.post_attention_norm.weight        F32      shape=[5120] off=14654236384 size=20480
    blk.52.ssm_a                             F32      shape=[48] off=14654256864 size=192
    blk.52.ssm_alpha.weight                  F32      shape=[48, 5120] off=14654257056 size=983040
    blk.52.ssm_beta.weight                   F32      shape=[48, 5120] off=14655240096 size=983040
    blk.52.ssm_conv1d.weight                 F32      shape=[10240, 4] off=14656223136 size=163840
    blk.52.ssm_dt.bias                       F32      shape=[48] off=14656386976 size=192
    blk.52.ssm_norm.weight                   F32      shape=[128] off=14656387168 size=512
    blk.52.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=14656387680 size=17694720
layer 53: tensors=14 min_offset=14674082400 max_end=14905056736 sum_sizes=230974336 span=230974336 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.53.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=14674082400 size=17694720
    blk.53.attn_norm.weight                  F32      shape=[5120] off=14691777120 size=20480
    blk.53.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=14691797600 size=43008000
    blk.53.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=14734805600 size=50135040
    blk.53.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=14784940640 size=50135040
    blk.53.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=14835075680 size=50135040
    blk.53.post_attention_norm.weight        F32      shape=[5120] off=14885210720 size=20480
    blk.53.ssm_a                             F32      shape=[48] off=14885231200 size=192
    blk.53.ssm_alpha.weight                  F32      shape=[48, 5120] off=14885231392 size=983040
    blk.53.ssm_beta.weight                   F32      shape=[48, 5120] off=14886214432 size=983040
    blk.53.ssm_conv1d.weight                 F32      shape=[10240, 4] off=14887197472 size=163840
    blk.53.ssm_dt.bias                       F32      shape=[48] off=14887361312 size=192
    blk.53.ssm_norm.weight                   F32      shape=[128] off=14887361504 size=512
    blk.53.ssm_out.weight                    Q4_K     shape=[5120, 6144] off=14887362016 size=17694720
layer 54: tensors=14 min_offset=14905056736 max_end=15151759712 sum_sizes=246702976 span=246702976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.54.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=14905056736 size=17694720
    blk.54.attn_norm.weight                  F32      shape=[5120] off=14922751456 size=20480
    blk.54.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=14922771936 size=43008000
    blk.54.ffn_down.weight                   Q4_K     shape=[5120, 17408] off=14965779936 size=50135040
    blk.54.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=15015914976 size=50135040
    blk.54.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=15066050016 size=50135040
    blk.54.post_attention_norm.weight        F32      shape=[5120] off=15116185056 size=20480
    blk.54.ssm_a                             F32      shape=[48] off=15116205536 size=192
    blk.54.ssm_alpha.weight                  F32      shape=[48, 5120] off=15116205728 size=983040
    blk.54.ssm_beta.weight                   F32      shape=[48, 5120] off=15117188768 size=983040
    blk.54.ssm_conv1d.weight                 F32      shape=[10240, 4] off=15118171808 size=163840
    blk.54.ssm_dt.bias                       F32      shape=[48] off=15118335648 size=192
    blk.54.ssm_norm.weight                   F32      shape=[128] off=15118335840 size=512
    blk.54.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=15118336352 size=33423360
layer 55: tensors=11 min_offset=15151759712 max_end=15406328160 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.55.attn_k.weight                     Q5_K     shape=[1024, 5120] off=15151759712 size=3604480
    blk.55.attn_k_norm.weight                F32      shape=[256] off=15155364192 size=1024
    blk.55.attn_norm.weight                  F32      shape=[5120] off=15155365216 size=20480
    blk.55.attn_output.weight                Q5_K     shape=[5120, 6144] off=15155385696 size=21626880
    blk.55.attn_q.weight                     Q6_K     shape=[12288, 5120] off=15177012576 size=51609600
    blk.55.attn_q_norm.weight                F32      shape=[256] off=15228622176 size=1024
    blk.55.attn_v.weight                     Q6_K     shape=[1024, 5120] off=15228623200 size=4300800
    blk.55.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=15232924000 size=73113600
    blk.55.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=15306037600 size=50135040
    blk.55.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=15356172640 size=50135040
    blk.55.post_attention_norm.weight        F32      shape=[5120] off=15406307680 size=20480
layer 56: tensors=14 min_offset=15406328160 max_end=15676009696 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.56.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=15406328160 size=17694720
    blk.56.attn_norm.weight                  F32      shape=[5120] off=15424022880 size=20480
    blk.56.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=15424043360 size=43008000
    blk.56.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=15467051360 size=73113600
    blk.56.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=15540164960 size=50135040
    blk.56.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=15590300000 size=50135040
    blk.56.post_attention_norm.weight        F32      shape=[5120] off=15640435040 size=20480
    blk.56.ssm_a                             F32      shape=[48] off=15640455520 size=192
    blk.56.ssm_alpha.weight                  F32      shape=[48, 5120] off=15640455712 size=983040
    blk.56.ssm_beta.weight                   F32      shape=[48, 5120] off=15641438752 size=983040
    blk.56.ssm_conv1d.weight                 F32      shape=[10240, 4] off=15642421792 size=163840
    blk.56.ssm_dt.bias                       F32      shape=[48] off=15642585632 size=192
    blk.56.ssm_norm.weight                   F32      shape=[128] off=15642585824 size=512
    blk.56.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=15642586336 size=33423360
layer 57: tensors=14 min_offset=15676009696 max_end=15945691232 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.57.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=15676009696 size=17694720
    blk.57.attn_norm.weight                  F32      shape=[5120] off=15693704416 size=20480
    blk.57.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=15693724896 size=43008000
    blk.57.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=15736732896 size=73113600
    blk.57.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=15809846496 size=50135040
    blk.57.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=15859981536 size=50135040
    blk.57.post_attention_norm.weight        F32      shape=[5120] off=15910116576 size=20480
    blk.57.ssm_a                             F32      shape=[48] off=15910137056 size=192
    blk.57.ssm_alpha.weight                  F32      shape=[48, 5120] off=15910137248 size=983040
    blk.57.ssm_beta.weight                   F32      shape=[48, 5120] off=15911120288 size=983040
    blk.57.ssm_conv1d.weight                 F32      shape=[10240, 4] off=15912103328 size=163840
    blk.57.ssm_dt.bias                       F32      shape=[48] off=15912267168 size=192
    blk.57.ssm_norm.weight                   F32      shape=[128] off=15912267360 size=512
    blk.57.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=15912267872 size=33423360
layer 58: tensors=14 min_offset=15945691232 max_end=16215372768 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.58.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=15945691232 size=17694720
    blk.58.attn_norm.weight                  F32      shape=[5120] off=15963385952 size=20480
    blk.58.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=15963406432 size=43008000
    blk.58.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=16006414432 size=73113600
    blk.58.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=16079528032 size=50135040
    blk.58.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=16129663072 size=50135040
    blk.58.post_attention_norm.weight        F32      shape=[5120] off=16179798112 size=20480
    blk.58.ssm_a                             F32      shape=[48] off=16179818592 size=192
    blk.58.ssm_alpha.weight                  F32      shape=[48, 5120] off=16179818784 size=983040
    blk.58.ssm_beta.weight                   F32      shape=[48, 5120] off=16180801824 size=983040
    blk.58.ssm_conv1d.weight                 F32      shape=[10240, 4] off=16181784864 size=163840
    blk.58.ssm_dt.bias                       F32      shape=[48] off=16181948704 size=192
    blk.58.ssm_norm.weight                   F32      shape=[128] off=16181948896 size=512
    blk.58.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=16181949408 size=33423360
layer 59: tensors=11 min_offset=16215372768 max_end=16469941216 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.59.attn_k.weight                     Q5_K     shape=[1024, 5120] off=16215372768 size=3604480
    blk.59.attn_k_norm.weight                F32      shape=[256] off=16218977248 size=1024
    blk.59.attn_norm.weight                  F32      shape=[5120] off=16218978272 size=20480
    blk.59.attn_output.weight                Q5_K     shape=[5120, 6144] off=16218998752 size=21626880
    blk.59.attn_q.weight                     Q6_K     shape=[12288, 5120] off=16240625632 size=51609600
    blk.59.attn_q_norm.weight                F32      shape=[256] off=16292235232 size=1024
    blk.59.attn_v.weight                     Q6_K     shape=[1024, 5120] off=16292236256 size=4300800
    blk.59.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=16296537056 size=73113600
    blk.59.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=16369650656 size=50135040
    blk.59.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=16419785696 size=50135040
    blk.59.post_attention_norm.weight        F32      shape=[5120] off=16469920736 size=20480
layer 60: tensors=14 min_offset=16469941216 max_end=16739622752 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.60.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=16469941216 size=17694720
    blk.60.attn_norm.weight                  F32      shape=[5120] off=16487635936 size=20480
    blk.60.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=16487656416 size=43008000
    blk.60.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=16530664416 size=73113600
    blk.60.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=16603778016 size=50135040
    blk.60.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=16653913056 size=50135040
    blk.60.post_attention_norm.weight        F32      shape=[5120] off=16704048096 size=20480
    blk.60.ssm_a                             F32      shape=[48] off=16704068576 size=192
    blk.60.ssm_alpha.weight                  F32      shape=[48, 5120] off=16704068768 size=983040
    blk.60.ssm_beta.weight                   F32      shape=[48, 5120] off=16705051808 size=983040
    blk.60.ssm_conv1d.weight                 F32      shape=[10240, 4] off=16706034848 size=163840
