# Phase 2b test log, 2026-09-03. cargo test --release (opt-level 3), i7-9750H, AVX2 + F16C path active unless stated.
# cargo clippy --workspace --all-targets: clean

## Full suite except the real-layer targets (docs/data/phase2b_suite_run1.log; AVX2 dispatch active)
     Running unittests src\lib.rs (target\release\deps\aqueduct_core-61aa74efc32b92e5.exe)
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
     Running tests\arch_vs_fixture.rs (target\release\deps\arch_vs_fixture-b730be3aa12f1050.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.63s
     Running tests\avx2.rs (target\release\deps\avx2-33c44613c97381ac.exe)
Q4_0: 1000 random rows bit-identical (max diff 0)
rmsnorm and softmax: fixtures + 1000 random rows bit-identical
q8 quantize: fixtures + 1000 random rows (167 with exact .5 ties) bit-identical
Q8_0: 1000 random rows bit-identical (max diff 0)
matvec: avx2 and scalar paths bit-identical on the fixtures
Q4_K: 1000 random rows bit-identical (max diff 0)
Q5_K: 1000 random rows bit-identical (max diff 0)
dot fixtures: 93 rows bit-identical (max diff 0)
Q6_K: 1000 random rows bit-identical (max diff 0)
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s
     Running tests\config_vs_fixture.rs (target\release\deps\config_vs_fixture-a7fe423cf5537295.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.28s
     Running tests\dequant.rs (target\release\deps\dequant-89e6f42768e937bc.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.39s
     Running tests\gguf_index.rs (target\release\deps\gguf_index-cf405b3e8b4ef051.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.46s
     Running tests\info_layout.rs (target\release\deps\info_layout-2a18f4cd9a679caf.exe)
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s
     Running tests\kernels.rs (target\release\deps\kernels-5f9fa8d08408fc4c.exe)
closest to budget: Q4_K_w17408 row 1 (real_1): diff 6.046e-5 budget 3.069e-4
closest to budget: Q8_0_w17408 row 2 (tiny_w): diff 1.535e-8 budget 1.048e-7
closest to budget: Q4_0_w17408 row 2 (tiny_w): diff 1.422e-8 budget 1.049e-7
closest to budget: Q4_K_w5120 row 6 (all_equal_w): diff 4.883e-3 budget 3.752e-2
closest to budget: Q4_K_w17408 row 2 (real_2): diff 1.402e-6 budget 1.130e-5
closest to budget: Q5_K_w5120 row 0 (real_0): diff 9.746e-7 budget 9.584e-6
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.07s
     Running tests\layers.rs (target\release\deps\layers-2fa85032b576e4a9.exe)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.87s
     Running tests\tiny_oracle.rs (target\release\deps\tiny_oracle-9091e0005b4f1bc1.exe)
greedy 60/60; worst layer: capital layer 0: diff 7.451e-9 vs budget 9.415e-7 (0.01 of budget)
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 92.86s
     Running tests\tokenizer.rs (target\release\deps\tokenizer-519965944506968d.exe)
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.36s

## Real layers 0..7, both engine modes (crates/core/tests/real_layers.rs)
### scalar kernels, left-to-right rmsnorm/softmax sums (before 2b.3)
test real_layers_0_7 ... embeddings: 3 prompts bit-exact with the reference
layer  0 linear_attention | capital  f32 1.34e-5/5.04e-3 | fib      f32 1.53e-5/6.24e-3 | sentence f32 1.14e-5/4.24e-3 [f32: load 4.8s run 16.3s] q8 1.70e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 2.11e-2 (8.5e-4 rel, vs f32 8.5e-4) q8 3.96e-2 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 0.2s run 19.8s] incremental=bit-exact (42s, total 42s)
layer  3 full_attention   | capital  f32 9.54e-6/5.14e-2 | fib      f32 2.67e-5/5.36e-2 | sentence f32 1.34e-5/3.74e-2 [f32: load 4.8s run 12.6s] q8 8.88e-2 (1.7e-3 rel, vs f32 1.7e-3) q8 1.51e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 1.07e-1 (2.9e-3 rel, vs f32 2.9e-3) [q8: load 0.2s run 5.1s] incremental=bit-exact (23s, total 108s)
layer  4 linear_attention | capital  f32 1.14e-5/6.83e-2 | fib      f32 2.67e-5/7.19e-2 | sentence f32 1.53e-5/5.40e-2 [f32: load 5.2s run 17.2s] q8 6.33e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 7.96e-2 (1.4e-3 rel, vs f32 1.4e-3) q8 1.14e-1 (2.7e-3 rel, vs f32 2.7e-3) [q8: load 0.2s run 6.2s] incremental=bit-exact (29s, total 137s)
layer  5 linear_attention | capital  f32 1.14e-5/8.58e-2 | fib      f32 2.29e-5/9.11e-2 | sentence f32 1.53e-5/6.97e-2 [f32: load 5.5s run 15.3s] q8 6.82e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 1.13e-1 (1.9e-3 rel, vs f32 1.9e-3) q8 1.24e-1 (2.7e-3 rel, vs f32 2.7e-3) [q8: load 0.2s run 6.2s] incremental=bit-exact (28s, total 165s)
layer  6 linear_attention | capital  f32 1.14e-5/1.19e-1 | fib      f32 1.53e-5/1.21e-1 | sentence f32 1.14e-5/9.52e-2 [f32: load 5.3s run 14.8s] q8 8.10e-2 (1.2e-3 rel, vs f32 1.2e-3) q8 1.03e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 9.41e-2 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 0.2s run 6.8s] incremental=bit-exact (27s, total 192s)
layer  7 full_attention   | capital  f32 1.53e-5/1.34e-1 | fib      f32 1.53e-5/1.37e-1 | sentence f32 1.53e-5/1.10e-1 [f32: load 5.4s run 15.0s] q8 1.41e-1 (2.1e-3 rel, vs f32 2.1e-3) q8 1.14e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 1.27e-1 (2.3e-3 rel, vs f32 2.3e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (27s, total 219s)
layer  8 linear_attention | capital  f32 1.53e-5/1.65e-1 | fib      f32 1.53e-5/1.62e-1 | sentence f32 2.29e-5/1.43e-1 [f32: load 5.6s run 13.3s] q8 1.13e-1 (1.6e-3 rel, vs f32 1.6e-3) q8 4.53e-2 (6.3e-4 rel, vs f32 6.3e-4) q8 1.75e-1 (2.8e-3 rel, vs f32 2.8e-3) [q8: load 0.2s run 5.0s] incremental=bit-exact (24s, total 243s)
layer  9 linear_attention | capital  f32 1.91e-5/2.13e-1 | fib      f32 1.53e-5/1.86e-1 | sentence f32 1.53e-5/1.85e-1 [f32: load 4.8s run 13.7s] q8 1.15e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 8.47e-2 (1.1e-3 rel, vs f32 1.1e-3) q8 2.12e-1 (2.9e-3 rel, vs f32 2.9e-3) [q8: load 0.2s run 5.7s] incremental=bit-exact (25s, total 268s)
layer 10 linear_attention | capital  f32 3.05e-5/3.06e-1 | fib      f32 1.53e-5/2.54e-1 | sentence f32 2.29e-5/2.79e-1 [f32: load 6.4s run 14.0s] q8 9.70e-2 (8.8e-4 rel, vs f32 8.8e-4) q8 1.21e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 1.98e-1 (2.0e-3 rel, vs f32 2.0e-3) [q8: load 0.2s run 5.4s] incremental=bit-exact (26s, total 294s)
layer 11 full_attention   | capital  f32 3.05e-5/3.24e-1 | fib      f32 1.53e-5/2.59e-1 | sentence f32 2.29e-5/2.91e-1 [f32: load 5.0s run 13.7s] q8 1.21e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 9.53e-2 (1.1e-3 rel, vs f32 1.1e-3) q8 2.06e-1 (2.1e-3 rel, vs f32 2.1e-3) [q8: load 0.2s run 6.0s] incremental=bit-exact (25s, total 319s)
layer 12 linear_attention | capital  f32 3.05e-5/3.55e-1 | fib      f32 1.53e-5/2.84e-1 | sentence f32 2.29e-5/3.19e-1 [f32: load 5.1s run 13.1s] q8 1.07e-1 (9.9e-4 rel, vs f32 9.9e-4) q8 8.15e-2 (9.4e-4 rel, vs f32 9.4e-4) q8 1.76e-1 (1.8e-3 rel, vs f32 1.8e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (25s, total 344s)
layer 13 linear_attention | capital  f32 2.29e-5/4.05e-1 | fib      f32 2.29e-5/3.22e-1 | sentence f32 1.91e-5/3.71e-1 [f32: load 5.7s run 14.2s] q8 1.25e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 7.38e-2 (8.1e-4 rel, vs f32 8.1e-4) q8 1.68e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 0.2s run 5.6s] incremental=bit-exact (26s, total 370s)
layer 14 linear_attention | capital  f32 3.05e-5/5.36e-1 | fib      f32 3.81e-5/4.46e-1 | sentence f32 1.53e-5/5.04e-1 [f32: load 6.3s run 15.6s] q8 6.37e-2 (4.5e-4 rel, vs f32 4.5e-4) q8 1.87e-1 (1.6e-3 rel, vs f32 1.6e-3) q8 1.75e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 0.2s run 5.4s] incremental=bit-exact (28s, total 398s)
layer 15 full_attention   | capital  f32 3.05e-5/5.50e-1 | fib      f32 4.58e-5/4.54e-1 | sentence f32 3.05e-5/5.13e-1 [f32: load 5.1s run 16.1s] q8 4.76e-2 (3.5e-4 rel, vs f32 3.5e-4) q8 1.65e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 1.63e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 0.2s run 8.5s] incremental=bit-exact (30s, total 428s)
layer 16 linear_attention | capital  f32 3.05e-5/5.66e-1 | fib      f32 4.58e-5/4.58e-1 | sentence f32 3.05e-5/5.22e-1 [f32: load 6.3s run 17.9s] q8 8.74e-2 (6.6e-4 rel, vs f32 6.6e-4) q8 1.68e-1 (1.6e-3 rel, vs f32 1.6e-3) q8 1.74e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 6.3s] incremental=bit-exact (31s, total 459s)
layer 17 linear_attention | capital  f32 3.05e-5/6.01e-1 | fib      f32 4.58e-5/4.79e-1 | sentence f32 3.05e-5/5.52e-1 [f32: load 5.9s run 18.2s] q8 9.54e-2 (7.2e-4 rel, vs f32 7.2e-4) q8 1.51e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 1.89e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 0.2s run 7.5s] incremental=bit-exact (32s, total 491s)
layer 18 linear_attention | capital  f32 3.05e-5/8.09e-1 | fib      f32 2.29e-5/6.84e-1 | sentence f32 2.29e-5/7.64e-1 [f32: load 5.8s run 17.2s] q8 1.25e-1 (7.4e-4 rel, vs f32 7.4e-4) q8 1.34e-1 (9.4e-4 rel, vs f32 9.4e-4) q8 2.36e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 0.2s run 8.0s] incremental=bit-exact (32s, total 522s)
layer 19 full_attention   | capital  f32 3.81e-5/7.35e-1 | fib      f32 2.29e-5/6.14e-1 | sentence f32 1.53e-5/6.85e-1 [f32: load 6.1s run 18.8s] q8 1.15e-1 (7.9e-4 rel, vs f32 7.9e-4) q8 1.39e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 1.51e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 0.2s run 6.7s] incremental=bit-exact (32s, total 555s)
layer 20 linear_attention | capital  f32 4.58e-5/6.63e-1 | fib      f32 2.29e-5/5.54e-1 | sentence f32 1.53e-5/6.28e-1 [f32: load 5.0s run 21.2s] q8 1.73e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 2.15e-1 (2.0e-3 rel, vs f32 2.0e-3) q8 2.16e-1 (1.8e-3 rel, vs f32 1.8e-3) [q8: load 0.2s run 8.1s] incremental=bit-exact (35s, total 589s)
layer 21 linear_attention | capital  f32 4.58e-5/9.91e-1 | fib      f32 3.05e-5/7.94e-1 | sentence f32 3.05e-5/9.88e-1 [f32: load 4.7s run 15.2s] q8 2.39e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 3.73e-1 (2.6e-3 rel, vs f32 2.6e-3) q8 1.98e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 0.2s run 6.7s] incremental=bit-exact (27s, total 617s)
layer 22 linear_attention | capital  f32 4.58e-5/1.05e0 | fib      f32 3.05e-5/8.43e-1 | sentence f32 3.05e-5/1.05e0 [f32: load 4.7s run 17.2s] q8 2.42e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 3.84e-1 (2.6e-3 rel, vs f32 2.6e-3) q8 2.13e-1 (1.2e-3 rel, vs f32 1.2e-3) [q8: load 0.2s run 6.7s] incremental=bit-exact (29s, total 646s)
layer 23 full_attention   | capital  f32 5.34e-5/1.11e0 | fib      f32 3.05e-5/8.94e-1 | sentence f32 3.81e-5/1.11e0 [f32: load 4.4s run 15.8s] q8 2.45e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 4.10e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 2.40e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 0.2s run 6.8s] incremental=bit-exact (28s, total 674s)
layer 24 linear_attention | capital  f32 5.34e-5/1.16e0 | fib      f32 3.05e-5/9.34e-1 | sentence f32 3.81e-5/1.16e0 [f32: load 5.3s run 14.6s] q8 2.47e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 3.94e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 2.14e-1 (1.2e-3 rel, vs f32 1.2e-3) [q8: load 0.2s run 5.5s] incremental=bit-exact (26s, total 700s)
layer 25 linear_attention | capital  f32 5.34e-5/1.31e0 | fib      f32 3.05e-5/1.02e0 | sentence f32 3.05e-5/1.30e0 [f32: load 5.5s run 13.6s] q8 2.87e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.05e-1 (2.6e-3 rel, vs f32 2.6e-3) q8 2.10e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (26s, total 726s)
layer 26 linear_attention | capital  f32 5.34e-5/1.37e0 | fib      f32 3.05e-5/1.08e0 | sentence f32 3.05e-5/1.36e0 [f32: load 4.7s run 15.0s] q8 3.38e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 4.16e-1 (2.6e-3 rel, vs f32 2.6e-3) q8 2.78e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 6.0s] incremental=bit-exact (26s, total 752s)
layer 27 full_attention   | capital  f32 5.34e-5/1.43e0 | fib      f32 3.05e-5/1.12e0 | sentence f32 3.81e-5/1.41e0 [f32: load 4.5s run 14.0s] q8 3.58e-1 (1.8e-3 rel, vs f32 1.8e-3) q8 4.28e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 3.02e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 0.2s run 5.2s] incremental=bit-exact (25s, total 777s)
layer 28 linear_attention | capital  f32 5.34e-5/1.47e0 | fib      f32 3.05e-5/1.15e0 | sentence f32 3.81e-5/1.46e0 [f32: load 4.8s run 13.6s] q8 2.86e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.33e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 2.87e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 6.2s] incremental=bit-exact (26s, total 803s)
layer 29 linear_attention | capital  f32 5.34e-5/1.52e0 | fib      f32 3.05e-5/1.19e0 | sentence f32 3.81e-5/1.51e0 [f32: load 5.4s run 15.4s] q8 2.85e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.37e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 2.16e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (28s, total 830s)
layer 30 linear_attention | capital  f32 5.34e-5/1.59e0 | fib      f32 3.05e-5/1.24e0 | sentence f32 3.05e-5/1.57e0 [f32: load 4.6s run 19.2s] q8 2.88e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.56e-1 (2.9e-3 rel, vs f32 2.9e-3) q8 2.86e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 6.4s] incremental=bit-exact (31s, total 861s)
layer 31 full_attention   | capital  f32 5.34e-5/1.63e0 | fib      f32 3.05e-5/1.28e0 | sentence f32 3.05e-5/1.61e0 [f32: load 4.6s run 19.3s] q8 2.84e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.59e-1 (2.9e-3 rel, vs f32 2.9e-3) q8 3.20e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 0.2s run 6.2s] incremental=bit-exact (31s, total 892s)
layer 32 linear_attention | capital  f32 5.34e-5/1.68e0 | fib      f32 3.05e-5/1.32e0 | sentence f32 3.05e-5/1.66e0 [f32: load 4.2s run 16.3s] q8 2.87e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.61e-1 (2.9e-3 rel, vs f32 2.9e-3) q8 2.20e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 0.2s run 5.7s] incremental=bit-exact (27s, total 919s)
layer 33 linear_attention | capital  f32 5.34e-5/1.73e0 | fib      f32 3.05e-5/1.35e0 | sentence f32 3.05e-5/1.71e0 [f32: load 4.6s run 13.9s] q8 2.90e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.65e-1 (2.9e-3 rel, vs f32 2.9e-3) q8 2.54e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 0.2s run 5.5s] incremental=bit-exact (25s, total 944s)
layer 34 linear_attention | capital  f32 4.58e-5/1.79e0 | fib      f32 3.05e-5/1.41e0 | sentence f32 3.05e-5/1.77e0 [f32: load 4.9s run 15.3s] q8 2.87e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.36e-1 (2.7e-3 rel, vs f32 2.7e-3) q8 3.04e-1 (1.5e-3 rel, vs f32 1.5e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (27s, total 971s)
layer 35 full_attention   | capital  f32 4.58e-5/1.83e0 | fib      f32 3.05e-5/1.44e0 | sentence f32 3.05e-5/1.81e0 [f32: load 5.0s run 14.8s] q8 2.77e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.42e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 2.72e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 6.0s] incremental=bit-exact (27s, total 997s)
layer 36 linear_attention | capital  f32 3.81e-5/1.88e0 | fib      f32 3.05e-5/1.47e0 | sentence f32 3.05e-5/1.85e0 [f32: load 5.2s run 15.2s] q8 2.79e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.48e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 2.50e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 0.2s run 6.7s] incremental=bit-exact (28s, total 1025s)
layer 37 linear_attention | capital  f32 3.05e-5/1.92e0 | fib      f32 3.05e-5/1.51e0 | sentence f32 3.05e-5/1.90e0 [f32: load 5.2s run 13.6s] q8 2.77e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 4.53e-1 (2.9e-3 rel, vs f32 2.9e-3) q8 2.74e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (26s, total 1051s)
layer 38 linear_attention | capital  f32 3.81e-5/1.97e0 | fib      f32 3.05e-5/1.55e0 | sentence f32 3.05e-5/1.95e0 [f32: load 4.2s run 14.0s] q8 3.97e-1 (2.0e-3 rel, vs f32 2.0e-3) q8 4.69e-1 (3.0e-3 rel, vs f32 3.0e-3) q8 2.63e-1 (1.3e-3 rel, vs f32 1.3e-3) [q8: load 0.2s run 5.4s] incremental=bit-exact (24s, total 1075s)
layer 39 full_attention   | capital  f32 4.20e-5/1.99e0 | fib      f32 3.05e-5/1.56e0 | sentence f32 3.05e-5/1.96e0 [f32: load 4.1s run 11.9s] q8 3.35e-1 (1.7e-3 rel, vs f32 1.7e-3) q8 4.82e-1 (3.1e-3 rel, vs f32 3.1e-3) q8 2.64e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.1s run 5.0s] incremental=bit-exact (22s, total 1097s)
layer 40 linear_attention | capital  f32 4.96e-5/2.01e0 | fib      f32 3.05e-5/1.57e0 | sentence f32 3.05e-5/1.99e0 [f32: load 5.2s run 12.5s] q8 3.63e-1 (1.9e-3 rel, vs f32 1.9e-3) q8 5.07e-1 (3.3e-3 rel, vs f32 3.3e-3) q8 2.76e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 5.1s] incremental=bit-exact (24s, total 1121s)
layer 41 linear_attention | capital  f32 4.58e-5/2.06e0 | fib      f32 3.05e-5/1.59e0 | sentence f32 3.05e-5/2.02e0 [f32: load 4.6s run 13.0s] q8 3.94e-1 (2.0e-3 rel, vs f32 2.0e-3) q8 5.32e-1 (3.5e-3 rel, vs f32 3.5e-3) q8 1.93e-1 (1.0e-3 rel, vs f32 1.0e-3) [q8: load 0.2s run 5.5s] incremental=bit-exact (24s, total 1145s)
layer 42 linear_attention | capital  f32 3.81e-5/2.08e0 | fib      f32 3.05e-5/1.59e0 | sentence f32 4.58e-5/2.03e0 [f32: load 4.4s run 12.8s] q8 3.50e-1 (1.8e-3 rel, vs f32 1.8e-3) q8 5.00e-1 (3.4e-3 rel, vs f32 3.4e-3) q8 3.00e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 0.2s run 5.3s] incremental=bit-exact (23s, total 1168s)
layer 43 full_attention   | capital  f32 4.20e-5/2.08e0 | fib      f32 3.05e-5/1.59e0 | sentence f32 4.58e-5/2.04e0 [f32: load 4.2s run 13.6s] q8 2.58e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 5.09e-1 (3.5e-3 rel, vs f32 3.5e-3) q8 2.06e-1 (1.1e-3 rel, vs f32 1.1e-3) [q8: load 0.2s run 5.8s] incremental=bit-exact (24s, total 1192s)
layer 44 linear_attention | capital  f32 4.20e-5/2.10e0 | fib      f32 3.05e-5/1.60e0 | sentence f32 4.58e-5/2.05e0 [f32: load 4.8s run 14.8s] q8 2.78e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 5.11e-1 (3.6e-3 rel, vs f32 3.6e-3) q8 2.23e-1 (1.2e-3 rel, vs f32 1.2e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (26s, total 1218s)
layer 45 linear_attention | capital  f32 4.20e-5/2.13e0 | fib      f32 3.05e-5/1.62e0 | sentence f32 4.58e-5/2.08e0 [f32: load 4.5s run 14.9s] q8 2.54e-1 (1.4e-3 rel, vs f32 1.4e-3) q8 5.11e-1 (3.7e-3 rel, vs f32 3.7e-3) q8 2.49e-1 (1.4e-3 rel, vs f32 1.4e-3) [q8: load 0.2s run 6.2s] incremental=bit-exact (26s, total 1244s)
layer 46 linear_attention | capital  f32 3.81e-5/2.13e0 | fib      f32 3.05e-5/1.61e0 | sentence f32 3.81e-5/2.04e0 [f32: load 5.2s run 21.0s] q8 2.12e-1 (1.2e-3 rel, vs f32 1.2e-3) q8 5.26e-1 (3.9e-3 rel, vs f32 3.9e-3) q8 2.83e-1 (1.6e-3 rel, vs f32 1.6e-3) [q8: load 0.2s run 6.3s] incremental=bit-exact (33s, total 1277s)
layer 47 full_attention   | capital  f32 3.05e-5/1.90e0 | fib      f32 3.05e-5/1.41e0 | sentence f32 4.58e-5/1.81e0 [f32: load 4.7s run 14.8s] q8 1.44e-1 (9.2e-4 rel, vs f32 9.2e-4) q8 5.75e-1 (4.9e-3 rel, vs f32 4.9e-3) q8 2.56e-1 (1.7e-3 rel, vs f32 1.7e-3) [q8: load 0.2s run 5.8s] incremental=bit-exact (26s, total 1303s)
layer 48 linear_attention | capital  f32 2.77e-5/1.70e0 | fib      f32 3.05e-5/1.10e0 | sentence f32 6.10e-5/1.53e0 [f32: load 4.8s run 16.4s] q8 1.49e-1 (1.1e-3 rel, vs f32 1.1e-3) q8 5.79e-1 (6.5e-3 rel, vs f32 6.5e-3) q8 3.06e-1 (2.5e-3 rel, vs f32 2.5e-3) [q8: load 0.2s run 5.6s] incremental=bit-exact (28s, total 1331s)
layer 49 linear_attention | capital  f32 3.05e-5/1.71e0 | fib      f32 2.29e-5/1.08e0 | sentence f32 6.10e-5/1.51e0 [f32: load 5.9s run 15.5s] q8 2.01e-1 (1.5e-3 rel, vs f32 1.5e-3) q8 6.24e-1 (7.3e-3 rel, vs f32 7.3e-3) q8 2.62e-1 (2.2e-3 rel, vs f32 2.2e-3) [q8: load 0.2s run 5.5s] incremental=bit-exact (28s, total 1359s)
layer 50 linear_attention | capital  f32 6.10e-5/1.85e0 | fib      f32 2.29e-5/1.62e0 | sentence f32 4.58e-5/1.64e0 [f32: load 5.3s run 13.1s] q8 2.30e-1 (1.6e-3 rel, vs f32 1.6e-3) q8 4.10e-1 (3.2e-3 rel, vs f32 3.2e-3) q8 5.36e-1 (4.2e-3 rel, vs f32 4.2e-3) [q8: load 0.2s run 5.9s] incremental=bit-exact (25s, total 1384s)
layer 51 full_attention   | capital  f32 1.06e-4/1.07e0 | fib      f32 3.05e-5/7.43e-1 | sentence f32 4.96e-5/1.22e0 [f32: load 4.6s run 13.6s] q8 5.51e-1 (6.8e-3 rel, vs f32 6.8e-3) q8 3.69e-1 (6.5e-3 rel, vs f32 6.5e-3) q8 5.40e-1 (5.8e-3 rel, vs f32 5.8e-3) [q8: load 0.2s run 7.0s] incremental=bit-exact (26s, total 1410s)
layer 52 linear_attention | capital  f32 8.01e-5/1.06e0 | fib      f32 3.43e-5/7.00e-1 | sentence f32 5.34e-5/1.27e0 [f32: load 5.9s run 17.2s] q8 2.22e-1 (2.8e-3 rel, vs f32 2.8e-3) q8 4.61e-1 (8.8e-3 rel, vs f32 8.8e-3) q8 3.36e-1 (3.5e-3 rel, vs f32 3.5e-3) [q8: load 0.2s run 6.1s] incremental=bit-exact (30s, total 1440s)
layer 53 linear_attention | capital  f32 5.34e-5/1.12e0 | fib      f32 2.67e-5/8.07e-1 | sentence f32 6.10e-5/1.26e0 [f32: load 4.9s run 19.0s] q8 2.59e-1 (3.1e-3 rel, vs f32 3.1e-3) q8 5.30e-1 (8.9e-3 rel, vs f32 8.9e-3) q8 1.46e0 (1.6e-2 rel, vs f32 1.6e-2) [q8: load 0.2s run 7.9s] incremental=bit-exact (32s, total 1472s)
layer 54 linear_attention | capital  f32 1.53e-4/5.12e0 | fib      f32 2.14e-4/3.65e0 | sentence f32 9.16e-5/4.70e0 [f32: load 5.2s run 18.7s] q8 4.71e-1 (1.3e-3 rel, vs f32 1.3e-3) q8 2.70e0 (1.0e-2 rel, vs f32 1.0e-2) q8 3.23e0 (9.5e-3 rel, vs f32 9.5e-3) [q8: load 0.2s run 8.0s] incremental=bit-exact (33s, total 1505s)
layer 55 full_attention   | capital  f32 7.63e-5/3.45e0 | fib      f32 7.63e-5/2.26e0 | sentence f32 1.07e-4/2.89e0 [f32: load 4.9s run 17.3s] q8 4.60e-1 (1.9e-3 rel, vs f32 1.9e-3) q8 1.37e0 (8.5e-3 rel, vs f32 8.5e-3) q8 2.41e0 (1.2e-2 rel, vs f32 1.2e-2) [q8: load 0.2s run 5.8s] incremental=bit-exact (29s, total 1534s)
